> 2025/07/23 19:38:14.000343976  length=375 from=0 to=374
 22 3a 22 73 61 6d 73 75 6e 67 22 2c 22 73 79 73  ":"samsung","sys
 22 3a 22 61 6e 64 72 6f 69 64 22 7d 2c 22 69 70  ":"android"},"ip
 41 64 64 72 65 73 73 22 3a 22 31 30 2e 30 2e 30  Address":"10.0.0
 2e 31 30 35 22 7d                                .105"}
--
> 2025/07/23 19:38:16.000387258  length=87 from=375 to=461
 02 01 00 03 00 00 00 4f 7b 22 66 69 6c 65 4d 69  .......O{"fileMi
 6d 65 22 3a 22 61 75 64 69 6f 2f 6d 70 65 67 22  me":"audio/mpeg"
 2c 22 66 69 6c 65 4e 61 6d 65 22 3a 22 52 65 63  ,"fileName":"Rec
 5f 31 38 34 34 33 39 5f 32 30 32 35 30 37 32 33  _184439_20250723
 2e 6d 70 33 22 2c 22 66 69 6c 65 53 69 7a 65 22  .mp3","fileSize"
 3a 35 32 38 36 35 7d                             :52865}
--
< 2025/07/23 19:38:16.000421228  length=8 from=390 to=397
 07 01 00 03 02 00 00 4f                          .......O
--
> 2025/07/23 19:38:16.000430507  length=1024 from=462 to=1485
 03 01 00 05 00 00 03 f8 ff f3 c8 e4 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 ff f3 c8 c4 00 00 00 03  ................
 48 00 00 00 00 4c 41 4d 45 33 2e 39 38 2e 34 55  H....LAME3.98.4U
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 4c 41 4d 45 33 2e 39  UUUUUUUUULAME3.9
 38 2e 34 55 55 55 55 55 55 55 55 55 55 55 55 55  8.4UUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
--
< 2025/07/23 19:38:16.000445499  length=8 from=398 to=405
 07 01 00 05 03 00 03 f8                          ........
--
> 2025/07/23 19:38:16.000452467  length=1024 from=1486 to=2509
 03 01 00 07 00 00 03 f8 55 55 55 55 55 55 55 55  ........UUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 ff f3 c8 c4 00 00 00 03 48 00 00 00 00 4c 41 4d  ........H....LAM
 45 33 2e 39 38 2e 34 55 55 55 55 55 55 55 55 55  E3.98.4UUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 4c 41 4d 45 33 2e 39 38 2e 34 55 55 55 55 55  ULAME3.98.4UUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 ff f3 c8 c4 00 00 00 03 48 00 00 00 00 4c 41 4d  ........H....LAM
 45 33 2e 39 38 2e 34 55 55 55 55 55 55 55 55 55  E3.98.4UUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
--
< 2025/07/23 19:38:16.000470668  length=8 from=406 to=413
 07 01 00 07 03 00 03 f8                          ........
--
> 2025/07/23 19:38:16.000480791  length=1024 from=2510 to=3533
 03 01 00 09 00 00 03 f8 55 55 55 55 55 55 55 55  ........UUUUUUUU
 55 55 55 55 55 55 55 55 55 4c 41 4d 45 33 2e 39  UUUUUUUUULAME3.9
 38 2e 34 55 55 55 55 55 55 55 55 55 55 55 55 55  8.4UUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 ff f3 c8 c4 00 00 00 03  UUUUUUUU........
 48 00 00 00 00 4c 41 4d 45 33 2e 39 38 2e 34 55  H....LAME3.98.4U
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 4c 41 4d 45 33 2e 39  UUUUUUUUULAME3.9
 38 2e 34 55 55 55 55 55 55 55 55 55 55 55 55 55  8.4UUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 ff f3 c8 c4 00 00 00 03  UUUUUUUU........
 48 01 40 00 00 4c 41 4d 45 33 2e 39 38 2e 34 55  H.@..LAME3.98.4U
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
--
< 2025/07/23 19:38:16.000532159  length=8 from=414 to=421
 07 01 00 09 03 00 03 f8                          ........
--
> 2025/07/23 19:38:16.000546771  length=1024 from=3534 to=4557
 03 01 00 0b 00 00 03 f8 55 55 55 55 55 55 55 55  ........UUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 4c 41 4d 45 33 2e 39 38 2e 34 55 55 55 55 55  ULAME3.98.4UUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55  UUUUUUUUUUUUUUUU
 55 55 55 55 55 55 55 55 55 55 55 0d 8b 45 c3 61  UUUUUUUUUUU..E.a
 a8 b8 6c 37 1f 8d c5 c2 4f f3 01 d0 01 30 24 06  ..l7....O....0$.






 15 3a 54 0d 11 7f ae 75 a5 aa 54 41 47 72 65 63  .:T....u..TAGrec
 6f 72 64 69 6e 67 20 32 33 20 4a 75 6c 20 32 30  ording 23 Jul 20
 32 35 20 31 38 3a 34 34 2e 34 33 56 6f 69 63 65  25 18:44.43Voice
 20 52 65 63 6f 72 64 65 72 00 00 00 00 00 00 00   Recorder.......
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 32 30                       .......20
--
< 2025/07/23 19:38:18.000105374  length=8 from=806 to=813
 07 01 00 6b 03 00 03 f8                          ...k....
--
> 2025/07/23 19:38:18.000120992  length=41 from=53710 to=53750
 03 01 00 6d 00 00 00 21 32 35 72 65 63 6f 72 64  ...m...!25record
 65 64 20 6f 6e 20 53 61 6d 73 75 6e 67 20 53 4d  ed on Samsung SM
 2d 4c 33 33 30 00 00 00 ff                       -L330....
--
< 2025/07/23 19:38:18.000134362  length=8 from=814 to=821
 07 01 00 6d 03 00 00 21                          ...m...!
--
> 2025/07/23 19:38:18.000157734  length=8 from=53751 to=53758
 04 01 00 6f 00 00 00 21                          ...o...!
--
< 2025/07/23 19:38:18.000187621  length=8 from=822 to=829
 07 01 01 6f 04 00 00 21                          ...o...!
--
> 2025/07/23 19:38:22.000492568  length=8 from=53759 to=53766
 0a                                               .
 01 01 71 00 00 00 21                             ..q...!
--
< 2025/07/23 19:38:22.000615743  length=8 from=830 to=837
 07 01 01 71 0a                                   ...q.
 00 00 21                                         ..!
--
